year,month,day,hour,Timestamp,Machine_ID,Sensor_ID,Reading
2023,2,21,9,2023-02-21 09:00:00,0,2,0.528
2023,2,21,9,2023-02-21 09:00:00,1,0,0.579
2023,2,21,9,2023-02-21 09:00:00,1,1,0.288
2023,2,21,9,2023-02-21 09:00:00,1,2,0.41
2023,2,21,9,2023-02-21 09:00:00,2,0,0.39
2023,2,21,9,2023-02-21 09:00:00,2,1,0.365
2023,2,21,9,2023-02-21 09:00:00,2,2,0.706
2023,2,21,9,2023-02-21 09:00:00,3,0,0.514
2023,2,21,9,2023-02-21 09:00:00,3,1,0.279
2023,2,21,9,2023-02-21 09:00:00,3,2,0.586
2023,2,21,9,2023-02-21 09:00:00,4,0,0.756
2023,2,21,9,2023-02-21 09:00:00,4,1,0.602
2023,2,21,9,2023-02-21 09:00:00,4,2,0.243
2023,2,21,10,2023-02-21 10:00:00,0,0,0.389
2023,2,21,10,2023-02-21 10:00:00,0,1,0.635
2023,2,21,10,2023-02-21 10:00:00,0,2,0.357
2023,2,21,10,2023-02-21 10:00:00,1,0,0.519
2023,2,21,10,2023-02-21 10:00:00,1,1,0.566
2023,2,21,10,2023-02-21 10:00:00,1,2,0.326
2023,2,21,10,2023-02-21 10:00:00,2,0,0.449
2023,2,21,10,2023-02-21 10:00:00,2,1,0.0
2023,2,21,10,2023-02-21 10:00:00,2,2,0.313
2023,2,21,10,2023-02-21 10:00:00,3,0,0.421
2023,2,21,10,2023-02-21 10:00:00,3,1,0.281
2023,2,21,10,2023-02-21 10:00:00,3,2,0.687
2023,2,21,10,2023-02-21 10:00:00,4,0,0.255
2023,2,21,10,2023-02-21 10:00:00,4,1,0.395
2023,2,21,10,2023-02-21 10:00:00,4,2,0.475
2023,2,21,11,2023-02-21 11:00:00,0,0,0.66
2023,2,21,11,2023-02-21 11:00:00,0,1,0.254
2023,2,21,11,2023-02-21 11:00:00,0,2,0.621
2023,2,21,11,2023-02-21 11:00:00,1,0,0.458
2023,2,21,11,2023-02-21 11:00:00,1,1,0.319
2023,2,21,11,2023-02-21 11:00:00,1,2,0.522
2023,2,21,11,2023-02-21 11:00:00,2,0,0.485
2023,2,21,11,2023-02-21 11:00:00,2,1,0.372
2023,2,21,11,2023-02-21 11:00:00,2,2,0.467
2023,2,21,11,2023-02-21 11:00:00,3,0,0.403
2023,2,21,11,2023-02-21 11:00:00,3,1,0.473
2023,2,21,11,2023-02-21 11:00:00,3,2,0.55
2023,2,21,11,2023-02-21 11:00:00,4,0,0.68
2023,2,21,11,2023-02-21 11:00:00,4,1,0.282
2023,2,21,11,2023-02-21 11:00:00,4,2,0.758
2023,2,21,12,2023-02-21 12:00:00,0,0,0.182
2023,2,21,12,2023-02-21 12:00:00,0,1,0.436
2023,2,21,12,2023-02-21 12:00:00,0,2,0.54
2023,2,21,12,2023-02-21 12:00:00,1,0,0.497
2023,2,21,12,2023-02-21 12:00:00,1,1,0.369
2023,2,21,12,2023-02-21 12:00:00,1,2,0.428
2023,2,21,12,2023-02-21 12:00:00,2,0,0.387
2023,2,21,12,2023-02-21 12:00:00,2,1,0.374
2023,2,21,12,2023-02-21 12:00:00,2,2,0.577
2023,2,21,12,2023-02-21 12:00:00,3,0,0.507
2023,2,21,12,2023-02-21 12:00:00,3,1,0.359
2023,2,21,12,2023-02-21 12:00:00,3,2,0.584
2023,2,21,12,2023-02-21 12:00:00,4,0,0.5
2023,2,21,12,2023-02-21 12:00:00,4,1,0.571
2023,2,21,12,2023-02-21 12:00:00,4,2,0.546
2023,2,21,13,2023-02-21 13:00:00,0,0,0.34
2023,2,21,13,2023-02-21 13:00:00,0,1,0.378
2023,2,21,13,2023-02-21 13:00:00,0,2,0.562
2023,2,21,13,2023-02-21 13:00:00,1,0,0.543
2023,2,21,13,2023-02-21 13:00:00,1,1,0.454
2023,2,21,13,2023-02-21 13:00:00,1,2,0.473
2023,2,21,13,2023-02-21 13:00:00,2,0,0.637
2023,2,21,13,2023-02-21 13:00:00,2,1,0.374
2023,2,21,13,2023-02-21 13:00:00,2,2,0.534
2023,2,21,13,2023-02-21 13:00:00,3,0,0.428
2023,2,21,13,2023-02-21 13:00:00,3,1,0.426
2023,2,21,13,2023-02-21 13:00:00,3,2,0.612
2023,2,21,13,2023-02-21 13:00:00,4,0,0.573
2023,2,21,13,2023-02-21 13:00:00,4,1,0.572
2023,2,21,13,2023-02-21 13:00:00,4,2,0.641
2023,2,21,14,2023-02-21 14:00:00,0,0,0.46
2023,2,21,14,2023-02-21 14:00:00,0,1,0.553
2023,2,21,14,2023-02-21 14:00:00,0,2,0.413
2023,2,21,14,2023-02-21 14:00:00,1,0,0.503
2023,2,21,14,2023-02-21 14:00:00,1,1,0.439
2023,2,21,14,2023-02-21 14:00:00,1,2,0.471
2023,2,21,14,2023-02-21 14:00:00,2,0,0.541
2023,2,21,14,2023-02-21 14:00:00,2,1,0.342
2023,2,21,14,2023-02-21 14:00:00,2,2,0.752
2023,2,21,14,2023-02-21 14:00:00,3,0,0.315
2023,2,21,14,2023-02-21 14:00:00,3,1,0.286
2023,2,21,14,2023-02-21 14:00:00,3,2,0.62
2023,2,21,14,2023-02-21 14:00:00,4,0,0.568
2023,2,21,14,2023-02-21 14:00:00,4,1,0.545
2023,2,21,14,2023-02-21 14:00:00,4,2,0.545
2023,2,21,15,2023-02-21 15:00:00,0,0,0.455
2023,2,21,15,2023-02-21 15:00:00,0,1,0.33
2023,2,21,15,2023-02-21 15:00:00,0,2,0.468
2023,2,21,15,2023-02-21 15:00:00,1,0,0.361
2023,2,21,15,2023-02-21 15:00:00,1,1,0.594
2023,2,21,15,2023-02-21 15:00:00,1,2,0.436
2023,2,21,15,2023-02-21 15:00:00,2,0,0.341
2023,2,21,15,2023-02-21 15:00:00,2,1,0.412
2023,2,21,15,2023-02-21 15:00:00,2,2,0.515
2023,2,21,15,2023-02-21 15:00:00,3,0,0.377
2023,2,21,15,2023-02-21 15:00:00,3,1,0.341
2023,2,21,15,2023-02-21 15:00:00,3,2,0.491
2023,2,21,15,2023-02-21 15:00:00,4,0,0.491
2023,2,21,15,2023-02-21 15:00:00,4,1,0.385
2023,2,21,15,2023-02-21 15:00:00,4,2,0.391
2023,2,21,16,2023-02-21 16:00:00,0,0,0.49
2023,2,21,16,2023-02-21 16:00:00,0,1,0.253
2023,2,21,16,2023-02-21 16:00:00,0,2,0.259
2023,2,21,16,2023-02-21 16:00:00,1,0,0.356
2023,2,21,16,2023-02-21 16:00:00,1,1,0.427
2023,2,21,16,2023-02-21 16:00:00,1,2,0.501
2023,2,21,16,2023-02-21 16:00:00,2,0,0.665
2023,2,21,16,2023-02-21 16:00:00,2,1,0.578
2023,2,21,16,2023-02-21 16:00:00,2,2,0.434
2023,2,21,16,2023-02-21 16:00:00,3,0,0.454
2023,2,21,16,2023-02-21 16:00:00,3,1,0.316
2023,2,21,16,2023-02-21 16:00:00,3,2,0.454
2023,2,21,16,2023-02-21 16:00:00,4,0,0.416
2023,2,21,16,2023-02-21 16:00:00,4,1,0.502
2023,2,21,16,2023-02-21 16:00:00,4,2,0.34
2023,2,21,17,2023-02-21 17:00:00,0,0,0.53
2023,2,21,17,2023-02-21 17:00:00,0,1,0.673
2023,2,21,17,2023-02-21 17:00:00,0,2,0.442
2023,2,21,17,2023-02-21 17:00:00,1,0,0.514
2023,2,21,17,2023-02-21 17:00:00,1,1,0.554
2023,2,21,17,2023-02-21 17:00:00,1,2,0.4
2023,2,21,17,2023-02-21 17:00:00,2,0,0.488
2023,2,21,17,2023-02-21 17:00:00,2,1,0.459
2023,2,21,17,2023-02-21 17:00:00,2,2,0.471
2023,2,21,17,2023-02-21 17:00:00,3,0,0.348
2023,2,21,17,2023-02-21 17:00:00,3,1,0.46
2023,2,21,17,2023-02-21 17:00:00,3,2,0.527
2023,2,21,17,2023-02-21 17:00:00,4,0,0.661
2023,2,21,17,2023-02-21 17:00:00,4,1,0.592
2023,2,21,17,2023-02-21 17:00:00,4,2,0.76
